year,month,date_text,day,day_no,open_price,daily_low,daily_high,closing_price,trend,open_equals_closing,all_day_maintain,closing_at_daily_low,closing_at_daily_high
2019,January,2019-01-04,Friday,5,1293.9,1276.9,1298.35,1284.95,downward,0,0,0,0
2019,January,2019-01-05,Saturday,6,,,,,,,,,
2019,January,2019-01-06,Sunday,7,1284.95,1284.95,1284.95,1284.95,maintain,1,1,1,1
2019,January,2019-01-07,Monday,1,1286.05,1282.8,1295.0,1289.55,upward,0,0,0,0
2019,January,2019-01-08,Tuesday,2,1289.4,1279.9,1290.2,1285.55,downward,0,0,0,0
2019,January,2019-01-09,Wednesday,3,1284.8,1280.35,1293.95,1293.95,upward,0,0,0,1
2019,January,2019-01-10,Thursday,4,1293.2,1286.25,1297.05,1286.25,downward,0,0,1,0
2019,January,2019-01-11,Friday,5,1286.9,1286.9,1295.2,1287.55,upward,0,0,0,0
2019,January,2019-01-12,Saturday,6,,,,,,,,,
2019,January,2019-01-13,Sunday,7,1291.75,1291.75,1291.75,1291.75,upward,1,1,1,1
2019,January,2019-01-14,Monday,1,1288.15,1288.05,1295.8,1291.55,downward,0,0,0,0
2019,January,2019-01-15,Tuesday,2,1292.6,1276.25,1294.6,1276.25,downward,0,0,1,0
2019,January,2019-01-16,Wednesday,3,1289.8,1288.0,1295.0,1293.55,upward,0,0,0,0
2019,January,2019-01-17,Thursday,4,1293.9,1289.05,1295.4,1291.95,downward,0,0,0,0
2019,January,2019-01-18,Friday,5,1292.4,1280.75,1292.5,1281.23,downward,0,0,0,0
2019,January,2019-01-19,Saturday,6,,,,,,,,,
2019,January,2019-01-20,Sunday,7,1281.23,1281.23,1281.23,1281.23,maintain,1,1,1,1
2019,January,2019-01-21,Monday,1,1282.88,1275.93,1283.63,1276.03,downward,0,0,0,0
2019,January,2019-01-22,Tuesday,2,1280.13,1277.58,1285.48,1285.18,upward,0,0,0,0
2019,January,2019-01-23,Wednesday,3,1284.98,1279.03,1286.48,1282.73,downward,0,0,0,0
2019,January,2019-01-24,Thursday,4,1282.88,1277.18,1284.73,1281.13,downward,0,0,0,0
2019,January,2019-01-25,Friday,5,1280.83,1280.08,1309.88,1309.88,upward,0,0,0,1
2019,January,2019-01-26,Saturday,6,,,,,,,,,
2019,January,2019-01-27,Sunday,7,1309.88,1309.88,1309.88,1309.88,maintain,1,1,1,1
2019,January,2019-01-28,Monday,1,1302.43,1297.88,1304.43,1303.58,downward,0,0,0,0
2019,January,2019-01-29,Tuesday,2,1303.43,1302.83,1312.18,1312.18,upward,0,0,0,1
2019,January,2019-01-30,Wednesday,3,1311.68,1309.63,1323.13,1319.78,upward,0,0,0,0
2019,January,2019-01-31,Thursday,4,1320.48,1317.68,1326.28,1321.03,upward,0,0,0,0
2019,February,2019-02-01,Friday,5,1321.03,1316.38,1323.33,1318.63,downward,0,0,0,0
2019,February,2019-02-02,Saturday,6,,,,,,,,,
2019,February,2019-02-03,Sunday,7,1318.63,1318.63,1318.63,1318.63,maintain,1,1,1,1
2019,February,2019-02-04,Monday,1,1318.28,1309.13,1318.28,1310.13,downward,0,0,0,0
2019,February,2019-02-05,Tuesday,2,1312.03,1310.83,1322.38,1322.38,upward,0,0,0,1
2019,February,2019-02-06,Wednesday,3,1314.83,1305.83,1315.93,1306.58,downward,0,0,0,0
2019,February,2019-02-07,Thursday,4,1307.73,1300.13,1311.88,1300.13,downward,0,0,1,0
2019,February,2019-02-08,Friday,5,1310.18,1308.03,1315.73,1314.93,upward,0,0,0,0
2019,February,2019-02-09,Saturday,6,,,,,,,,,
2019,February,2019-02-10,Sunday,7,1314.93,1314.93,1314.93,1314.93,maintain,1,1,1,1
2019,February,2019-02-11,Monday,1,1313.68,1303.98,1314.83,1308.13,downward,0,0,0,0
2019,February,2019-02-12,Tuesday,2,1307.98,1306.63,1314.73,1310.73,upward,0,0,0,0
2019,February,2019-02-13,Wednesday,3,1311.33,1304.13,1317.78,1304.13,downward,0,0,1,0
2019,February,2019-02-14,Thursday,4,1306.73,1303.33,1314.33,1305.93,upward,0,0,0,0
2019,February,2019-02-15,Friday,5,1312.78,1311.53,1323.38,1323.38,upward,0,0,0,1
2019,February,2019-02-16,Saturday,6,,,,,,,,,
2019,February,2019-02-17,Sunday,7,1323.38,1323.38,1323.38,1323.38,maintain,1,1,1,1
2019,February,2019-02-18,Monday,1,1321.63,1320.83,1336.88,1336.88,upward,0,0,0,1
2019,February,2019-02-19,Tuesday,2,1326.35,1322.63,1341.73,1322.63,downward,0,0,1,0
2019,February,2019-02-20,Wednesday,3,1340.13,1336.73,1346.73,1336.73,upward,0,0,1,0
2019,February,2019-02-21,Thursday,4,1339.23,1322.73,1341.28,1323.28,downward,0,0,0,0
2019,February,2019-02-22,Friday,5,1324.48,1322.08,1333.03,1327.63,upward,0,0,0,0
2019,February,2019-02-23,Saturday,6,,,,,,,,,
2019,February,2019-02-24,Sunday,7,1327.63,1327.63,1327.63,1327.63,maintain,1,1,1,1
2019,February,2019-02-25,Monday,1,1327.78,1325.73,1332.48,1326.73,downward,0,0,0,0
2019,February,2019-02-26,Tuesday,2,1327.48,1323.73,1330.23,1328.93,upward,0,0,0,0
2019,February,2019-02-27,Wednesday,3,1329.28,1317.13,1329.93,1319.98,downward,0,0,0,0
2019,February,2019-02-28,Thursday,4,1320.18,1312.83,1327.13,1313.58,downward,0,0,0,0
2019,March,2019-03-01,Friday,5,1314.48,1290.38,1315.13,1292.78,downward,0,0,0,0
2019,March,2019-03-02,Saturday,6,,,,,,,,,
2019,March,2019-03-03,Sunday,7,1292.78,1292.78,1292.78,1292.78,maintain,1,1,1,1
2019,March,2019-03-04,Monday,1,1295.58,1283.33,1297.08,1291.88,downward,0,0,0,0
2019,March,2019-03-05,Tuesday,2,1287.08,1281.83,1289.53,1287.78,downward,0,0,0,0
2019,March,2019-03-06,Wednesday,3,1287.48,1283.83,1290.83,1286.58,downward,0,0,0,0
2019,March,2019-03-07,Thursday,4,1286.88,1280.13,1288.83,1280.13,downward,0,0,1,0
2019,March,2019-03-08,Friday,5,1285.93,1285.33,1300.73,1299.28,upward,0,0,0,0
2019,March,2019-03-09,Saturday,6,,,,,,,,,
2019,March,2019-03-10,Sunday,7,1299.28,1296.33,1299.28,1296.68,downward,0,0,0,0
2019,March,2019-03-11,Monday,1,1297.03,1290.68,1299.13,1293.23,downward,0,0,0,0
2019,March,2019-03-12,Tuesday,2,1293.23,1292.23,1307.88,1301.08,upward,0,0,0,0
2019,March,2019-03-13,Wednesday,3,1301.03,1301.03,1313.38,1309.83,upward,0,0,0,0
2019,March,2019-03-14,Thursday,4,1309.93,1293.58,1310.48,1296.53,downward,0,0,0,0
2019,March,2019-03-15,Friday,5,1296.33,1294.23,1306.33,1301.38,upward,0,0,0,0
2019,March,2019-03-16,Saturday,6,,,,,,,,,
2019,March,2019-03-17,Sunday,7,1301.38,1301.38,1302.93,1302.13,upward,0,0,0,0
2019,March,2019-03-18,Monday,1,1302.33,1298.53,1306.58,1303.53,upward,0,0,0,0
2019,March,2019-03-19,Tuesday,2,1303.53,1302.63,1310.98,1306.73,upward,0,0,0,0
2019,March,2019-03-20,Wednesday,3,1306.78,1299.63,1316.88,1314.13,upward,0,0,0,0
2019,March,2019-03-21,Thursday,4,1314.33,1300.83,1320.43,1309.53,downward,0,0,0,0
2019,March,2019-03-22,Friday,5,1309.33,1307.13,1314.83,1313.23,upward,0,0,0,0
2019,March,2019-03-23,Saturday,6,,,,,,,,,
2019,March,2019-03-24,Sunday,7,1313.23,1312.63,1314.03,1313.08,downward,0,0,0,0
2019,March,2019-03-25,Monday,1,1312.33,1311.13,1327.88,1322.23,upward,0,0,0,0
2019,March,2019-03-26,Tuesday,2,1321.98,1312.93,1323.28,1316.38,downward,0,0,0,0
2019,March,2019-03-27,Wednesday,3,1316.73,1308.43,1319.33,1309.78,downward,0,0,0,0
2019,March,2019-03-28,Thursday,4,1309.33,1288.75,1312.33,1291.2,downward,0,0,0,0
2019,March,2019-03-29,Friday,5,1291.15,1287.2,1299.7,1292.88,upward,0,0,0,0
2019,March,2019-03-30,Saturday,6,,,,,,,,,
2019,March,2019-03-31,Sunday,7,1292.88,1292.88,1292.88,1292.88,maintain,1,1,1,1
2019,April,2019-04-01,Monday,1,1292.3,1285.15,1296.9,1285.15,downward,0,0,1,0
2019,April,2019-04-02,Tuesday,2,1287.75,1285.6,1293.15,1293.15,upward,0,0,0,1
2019,April,2019-04-03,Wednesday,3,1292.35,1288.6,1294.4,1289.95,downward,0,0,0,0
2019,April,2019-04-04,Thursday,4,1290.55,1281.2,1294.35,1294.35,upward,0,0,0,1
2019,April,2019-04-05,Friday,5,1292.9,1284.7,1293.65,1290.15,downward,0,0,0,0
2019,April,2019-04-06,Saturday,6,,,,,,,,,
2019,April,2019-04-07,Sunday,7,1290.15,1290.15,1290.15,1290.15,maintain,1,1,1,1
2019,April,2019-04-08,Monday,1,1292.3,1291.5,1303.8,1292.65,upward,0,0,0,0
2019,April,2019-04-09,Tuesday,2,1298.05,1296.7,1306.1,1303.88,upward,0,0,0,0
2019,April,2019-04-10,Wednesday,3,1304.55,1301.4,1310.65,1307.85,upward,0,0,0,0
2019,April,2019-04-11,Thursday,4,1308.2,1288.75,1309.2,1288.75,downward,0,0,1,0
2019,April,2019-04-12,Friday,5,1292.65,1290.4,1295.65,1290.4,upward,0,0,1,0
2019,April,2019-04-13,Saturday,6,,,,,,,,,
2019,April,2019-04-14,Sunday,7,1290.4,1290.4,1290.4,1290.4,maintain,1,1,1,1
2019,April,2019-04-15,Monday,1,1292.2,1271.15,1292.2,1273.15,downward,0,0,0,0
2019,April,2019-04-16,Tuesday,2,1288.05,1272.15,1288.7,1272.95,downward,0,0,0,0
2019,April,2019-04-17,Wednesday,3,1277.05,1273.2,1279.6,1274.13,upward,0,0,0,0
2019,April,2019-04-18,Thursday,4,1274.4,1271.4,1277.7,1274.1,downward,0,0,0,0
2019,April,2019-04-20,Saturday,6,,,,,,,,,
2019,April,2019-04-21,Sunday,7,1274.1,1274.1,1274.1,1274.1,maintain,1,1,1,1
2019,April,2019-04-22,Monday,1,1276.5,1273.25,1279.8,1273.25,downward,0,0,1,0
2019,April,2019-04-23,Tuesday,2,1275.4,1265.65,1276.5,1265.65,downward,0,0,1,0
2019,April,2019-04-24,Wednesday,3,1272.25,1268.9,1278.5,1275.38,upward,0,0,0,0
2019,April,2019-04-25,Thursday,4,1275.6,1273.5,1282.55,1277.35,upward,0,0,0,0
2019,April,2019-04-26,Friday,5,1277.45,1276.7,1288.75,1286.25,upward,0,0,0,0
2019,April,2019-04-27,Saturday,6,1286.25,1286.25,1286.25,1286.25,maintain,1,1,1,1
2019,April,2019-04-28,Sunday,7,1286.25,1286.25,1286.25,1286.25,maintain,1,1,1,1
2019,April,2019-04-29,Monday,1,1285.95,1278.3,1288.05,1288.05,upward,0,0,0,1
2019,April,2019-04-30,Tuesday,2,1280.15,1280.0,1287.95,1287.95,downward,0,0,0,1
2019,May,2019-05-01,Wednesday,3,1283.4,1273.15,1287.1,1276.68,downward,0,0,0,0
2019,May,2019-05-02,Thursday,4,1277.3,1266.75,1287.85,1287.85,upward,0,0,0,1
2019,May,2019-05-03,Friday,5,1270.65,1269.3,1282.5,1276.65,downward,0,0,0,0
2019,May,2019-05-04,Saturday,6,,,,,,,,,
2019,May,2019-05-05,Sunday,7,1276.65,1276.65,1276.65,1276.65,maintain,1,1,1,1
2019,May,2019-05-06,Monday,1,1282.75,1275.15,1285.65,1275.15,downward,0,0,1,0
2019,May,2019-05-07,Tuesday,2,1281.35,1278.5,1288.85,1288.85,upward,0,0,0,1
2019,May,2019-05-08,Wednesday,3,1284.05,1279.5,1291.45,1280.93,downward,0,0,0,0
2019,May,2019-05-09,Thursday,4,1281.3,1279.8,1288.0,1284.13,upward,0,0,0,0
2019,May,2019-05-10,Friday,5,1284.55,1283.3,1289.45,1286.0,upward,0,0,0,0
2019,May,2019-05-11,Saturday,6,,,,,,,,,
2019,May,2019-05-12,Sunday,7,1286.0,1286.0,1286.0,1286.0,maintain,1,1,1,1
2019,May,2019-05-13,Monday,1,1287.15,1282.15,1301.2,1300.05,upward,0,0,0,0
2019,May,2019-05-14,Tuesday,2,1300.65,1293.85,1311.85,1311.85,upward,0,0,0,1
2019,May,2019-05-15,Wednesday,3,1297.2,1293.1,1307.35,1307.35,downward,0,0,0,1
2019,May,2019-05-16,Thursday,4,1296.6,1280.15,1298.7,1280.15,downward,0,0,1,0
2019,May,2019-05-17,Friday,5,1286.7,1275.3,1288.85,1277.55,downward,0,0,0,0
2019,May,2019-05-18,Saturday,6,,,,,,,,,
2019,May,2019-05-19,Sunday,7,1277.55,1277.55,1277.55,1277.55,maintain,1,1,1,1
2019,May,2019-05-20,Monday,1,1278.55,1273.9,1297.85,1297.85,upward,0,0,0,1
2019,May,2019-05-21,Tuesday,2,1277.7,1269.15,1278.0,1269.15,downward,0,0,1,0
2019,May,2019-05-22,Wednesday,3,1274.7,1272.6,1277.3,1273.85,upward,0,0,0,0
2019,May,2019-05-23,Thursday,4,1273.8,1272.95,1287.25,1283.45,upward,0,0,0,0
2019,May,2019-05-24,Friday,5,1283.6,1280.85,1292.85,1292.85,upward,0,0,0,1
2019,May,2019-05-25,Saturday,6,,,,,,,,,
2019,May,2019-05-26,Sunday,7,1292.85,1292.85,1292.85,1292.85,maintain,1,1,1,1
2019,May,2019-05-27,Monday,1,1285.55,1283.9,1287.5,1285.2,downward,0,0,0,0
2019,May,2019-05-28,Tuesday,2,1285.45,1276.3,1292.85,1292.85,upward,0,0,0,1
2019,May,2019-05-29,Wednesday,3,1279.88,1279.25,1292.85,1292.85,maintain,0,0,0,1
2019,May,2019-05-30,Thursday,4,1280.15,1275.2,1289.15,1289.05,downward,0,0,0,0
2019,May,2019-05-31,Friday,5,1288.3,1288.15,1306.9,1305.65,upward,0,0,0,0
2019,June,2019-06-01,Saturday,6,,,,,,,,,
2019,June,2019-06-02,Sunday,7,1305.65,1305.65,1305.65,1305.65,maintain,1,1,1,1
2019,June,2019-06-03,Monday,1,1306.8,1306.7,1327.8,1325.18,upward,0,0,0,0
2019,June,2019-06-04,Tuesday,2,1325.05,1320.1,1329.05,1325.28,upward,0,0,0,0
2019,June,2019-06-05,Wednesday,3,1325.35,1324.6,1343.95,1330.18,upward,0,0,0,0
2019,June,2019-06-06,Thursday,4,1332.25,1327.5,1339.8,1335.6,upward,0,0,0,0
2019,June,2019-06-07,Friday,5,1335.85,1330.4,1348.05,1340.7,upward,0,0,0,0
2019,June,2019-06-08,Saturday,6,,,,,,,,,
2019,June,2019-06-09,Sunday,7,1340.7,1340.7,1340.7,1340.7,maintain,1,1,1,1
2019,June,2019-06-10,Monday,1,1335.4,1325.2,1337.6,1328.13,downward,0,0,0,0
2019,June,2019-06-11,Tuesday,2,1328.2,1320.0,1329.9,1329.55,upward,0,0,0,0
2019,June,2019-06-12,Wednesday,3,1326.95,1326.3,1338.15,1333.55,upward,0,0,0,0
2019,June,2019-06-13,Thursday,4,1333.8,1332.6,1343.2,1342.35,upward,0,0,0,0
2019,June,2019-06-14,Friday,5,1342.5,1333.05,1358.0,1333.05,downward,0,0,1,0
2019,June,2019-06-15,Saturday,6,,,,,,,,,
2019,June,2019-06-16,Sunday,7,1333.05,1333.05,1333.05,1333.05,maintain,1,1,1,1
2019,June,2019-06-17,Monday,1,1342.0,1333.0,1343.2,1336.15,upward,0,0,0,0
2019,June,2019-06-18,Tuesday,2,1340.1,1338.7,1354.05,1346.48,upward,0,0,0,0
2019,June,2019-06-19,Wednesday,3,1346.35,1333.05,1362.2,1333.05,downward,0,0,1,0
2019,June,2019-06-20,Thursday,4,1359.15,1357.8,1393.0,1388.18,upward,0,0,0,0
2019,June,2019-06-21,Friday,5,1388.35,1382.75,1410.3,1399.05,upward,0,0,0,0
2019,June,2019-06-22,Saturday,6,,,,,,,,,
2019,June,2019-06-23,Sunday,7,1399.05,1399.05,1399.05,1399.05,maintain,1,1,1,1
2019,June,2019-06-24,Monday,1,1400.55,1400.55,1421.05,1419.55,upward,0,0,0,0
2019,June,2019-06-25,Tuesday,2,1418.85,1412.3,1438.65,1423.25,upward,0,0,0,0
2019,June,2019-06-26,Wednesday,3,1421.25,1402.6,1421.4,1407.45,downward,0,0,0,0
2019,June,2019-06-27,Thursday,4,1408.6,1399.7,1411.65,1409.68,upward,0,0,0,0
2019,June,2019-06-28,Friday,5,1409.4,1406.2,1424.05,1409.5,downward,0,0,0,0
2019,June,2019-06-29,Saturday,6,,,,,,,,,
2019,June,2019-06-30,Sunday,7,1409.5,1409.5,1409.5,1409.5,maintain,1,1,1,1
2019,July,2019-07-01,Monday,1,1392.35,1355.15,1395.5,1382.45,downward,0,0,0,0
2019,July,2019-07-02,Tuesday,2,1384.35,1384.35,1423.35,1423.35,upward,0,0,0,1
2019,July,2019-07-03,Wednesday,3,1423.15,1412.55,1436.2,1423.45,upward,0,0,0,0
2019,July,2019-07-04,Thursday,4,1419.65,1410.8,1421.7,1417.7,downward,0,0,0,0
2019,July,2019-07-05,Friday,5,1416.75,1387.8,1423.65,1399.95,downward,0,0,0,0
2019,July,2019-07-06,Saturday,6,,,,,,,,,
2019,July,2019-07-07,Sunday,7,1399.95,1399.95,1399.95,1399.95,maintain,1,1,1,1
2019,July,2019-07-08,Monday,1,1399.3,1392.3,1407.6,1395.5,downward,0,0,0,0
2019,July,2019-07-09,Tuesday,2,1395.75,1386.6,1399.7,1397.6,upward,0,0,0,0
2019,July,2019-07-10,Wednesday,3,1396.85,1378.25,1419.0,1378.25,downward,0,0,1,0
2019,July,2019-07-11,Thursday,4,1419.65,1401.6,1425.95,1403.93,upward,0,0,0,0
2019,July,2019-07-12,Friday,5,1404.75,1403.45,1426.85,1426.85,upward,0,0,0,1
2019,July,2019-07-13,Saturday,6,,,,,,,,,
2019,July,2019-07-14,Sunday,7,1426.85,1426.85,1426.85,1426.85,maintain,1,1,1,1
2019,July,2019-07-15,Monday,1,1415.85,1408.0,1419.75,1414.08,downward,0,0,0,0
2019,July,2019-07-16,Tuesday,2,1415.1,1401.55,1418.25,1406.33,downward,0,0,0,0
2019,July,2019-07-17,Wednesday,3,1406.85,1400.55,1426.8,1426.7,upward,0,0,0,0
2019,July,2019-07-18,Thursday,4,1426.6,1415.05,1447.9,1445.95,upward,0,0,0,0
2019,July,2019-07-19,Friday,5,1449.25,1418.15,1452.2,1418.15,downward,0,0,1,0
2019,July,2019-07-20,Saturday,6,,,,,,,,,
2019,July,2019-07-21,Sunday,7,1418.15,1418.15,1418.15,1418.15,maintain,1,1,1,1
2019,July,2019-07-22,Monday,1,1426.45,1422.7,1429.4,1425.13,upward,0,0,0,0
2019,July,2019-07-23,Tuesday,2,1424.9,1414.65,1429.25,1417.38,downward,0,0,0,0
2019,July,2019-07-24,Wednesday,3,1417.4,1416.55,1428.4,1425.58,upward,0,0,0,0
2019,July,2019-07-25,Thursday,4,1425.55,1411.4,1433.55,1414.53,downward,0,0,0,0
2019,July,2019-07-26,Friday,5,1415.1,1413.9,1424.5,1418.65,upward,0,0,0,0
2019,July,2019-07-27,Saturday,6,,,,,,,,,
2019,July,2019-07-28,Sunday,7,1418.65,1418.65,1418.65,1418.65,maintain,1,1,1,1
2019,July,2019-07-29,Monday,1,1420.45,1417.3,1430.05,1430.05,upward,0,0,0,1
2019,July,2019-07-30,Tuesday,2,1425.95,1422.5,1432.65,1430.65,upward,0,0,0,0
2019,July,2019-07-31,Wednesday,3,1430.9,1411.5,1432.7,1413.83,downward,0,0,0,0
2019,August,2019-08-01,Thursday,4,1416.05,1401.0,1450.15,1450.15,upward,0,0,0,1
2019,August,2019-08-02,Friday,5,1444.95,1430.4,1451.85,1451.85,upward,0,0,0,1
2019,August,2019-08-03,Saturday,6,,,,,,,,,
2019,August,2019-08-04,Sunday,7,1451.85,1451.85,1453.58,1453.58,upward,0,0,0,1
2019,August,2019-08-05,Monday,1,1440.35,1437.2,1469.65,1453.75,upward,0,0,0,0
2019,August,2019-08-06,Tuesday,2,1469.1,1456.95,1474.85,1474.28,upward,0,0,0,0
2019,August,2019-08-07,Wednesday,3,1474.45,1472.5,1510.05,1501.45,upward,0,0,0,0
2019,August,2019-08-08,Thursday,4,1498.65,1490.1,1509.4,1500.15,downward,0,0,0,0
2019,August,2019-08-09,Friday,5,1506.7,1495.0,1508.05,1495.25,downward,0,0,0,0
2019,August,2019-08-10,Saturday,6,,,,,,,,,
2019,August,2019-08-11,Sunday,7,1495.25,1495.25,1495.25,1495.25,maintain,1,1,1,1
2019,August,2019-08-12,Monday,1,1496.05,1488.35,1517.0,1502.15,upward,0,0,0,0
2019,August,2019-08-13,Tuesday,2,1510.65,1475.15,1534.35,1475.15,downward,0,0,1,0
2019,August,2019-08-14,Wednesday,3,1501.9,1495.0,1523.55,1500.15,upward,0,0,0,0
